player,days,matches,wins,draws,losses,win_pct,draw_pct,loss_pct,avg_matches_day,avg_wins_day,avg_draws_day,avg_losses_day
Arthur,20,474,193,76,205,40.72,16.03,43.25,23.7,9.65,3.8,10.25
Dexter,18,491,197,77,217,40.12,15.68,44.2,27.28,10.94,4.28,12.06
Nathan,4,96,41,15,40,42.71,15.62,41.67,24.0,10.25,3.75,10.0
Gabriel,19,456,252,71,133,55.26,15.57,29.17,24.0,13.26,3.74,7.0
Oliver,17,408,168,63,177,41.18,15.44,43.38,24.0,9.88,3.71,10.41
Bruno,16,383,146,59,178,38.12,15.4,46.48,23.94,9.12,3.69,11.12
Leonardo,16,384,157,59,168,40.89,15.36,43.75,24.0,9.81,3.69,10.5
Kaizen,3,67,25,10,32,37.31,14.93,47.76,22.33,8.33,3.33,10.67
Conde,13,306,148,45,113,48.37,14.71,36.93,23.54,11.38,3.46,8.69
Gael,21,498,207,73,218,41.57,14.66,43.78,23.71,9.86,3.48,10.38
Andrew,21,547,222,79,246,40.59,14.44,44.97,26.05,10.57,3.76,11.71
Noah,9,215,100,31,84,46.51,14.42,39.07,23.89,11.11,3.44,9.33
Odin,21,496,248,70,178,50.0,14.11,35.89,23.62,11.81,3.33,8.48
Dominic,3,72,29,10,33,40.28,13.89,45.83,24.0,9.67,3.33,11.0
Maverick,19,477,203,64,210,42.56,13.42,44.03,25.11,10.68,3.37,11.05
Liam,13,323,123,43,157,38.08,13.31,48.61,24.85,9.46,3.31,12.08
Sebastian,16,396,140,52,204,35.35,13.13,51.52,24.75,8.75,3.25,12.75
Samuel,7,168,61,22,85,36.31,13.1,50.6,24.0,8.71,3.14,12.14
Donatello,15,359,138,44,177,38.44,12.26,49.3,23.93,9.2,2.93,11.8
Splinter,12,284,108,34,142,38.03,11.97,50.0,23.67,9.0,2.83,11.83
Kristof,8,204,94,24,86,46.08,11.76,42.16,25.5,11.75,3.0,10.75
Cezar,7,168,52,18,98,30.95,10.71,58.33,24.0,7.43,2.57,14.0
Luigi,4,96,42,10,44,43.75,10.42,45.83,24.0,10.5,2.5,11.0
